 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91
  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48
 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112
 127, 123, 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121
  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112, 127, 123
 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91
  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48
 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112
 127, 123, 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121
  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112, 127, 123
 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91
  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48
 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112
 127, 123, 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121
  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112, 127, 123
 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126,  48,  48,  48,  48,  48,  48
  48,  48,  48,  48, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 121, 121
 121, 121, 121, 121, 121, 121, 121, 121,  51,  51,  51,  51,  51,  51,  51,  51
  51,  51,  91,  91,  91,  91,  91,  91,  91,  91,  91,  91,  95,  95,  95,  95
  95,  95,  95,  95,  95,  95, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112
 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 123, 123, 123, 123, 123, 123
 123, 123, 123, 123, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126,  48,  48
  48,  48,  48,  48,  48,  48,  48,  48, 109, 109, 109, 109, 109, 109, 109, 109
 109, 109, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121,  51,  51,  51,  51
  51,  51,  51,  51,  51,  51,  91,  91,  91,  91,  91,  91,  91,  91,  91,  91
  95,  95,  95,  95,  95,  95,  95,  95,  95,  95, 112, 112, 112, 112, 112, 112
 112, 112, 112, 112, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 123, 123
 123, 123, 123, 123, 123, 123, 123, 123, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48, 109, 109, 109, 109
